File Name,pugh_ratio
TiCo4_mp-1208216_Cubic.vasp,0.3082694411277771
TiCoNi2_mp-1217064_Orthorhombic.vasp,0.49734950065612793
TiCo_mp-823_Cubic.vasp,0.19135527312755585
TiCr2_mp-1425_Cubic.vasp,0.31276655197143555
TiCr2_mp-1589_Hexagonal.vasp,0.31068938970565796
TiCr2_mp-568636_Hexagonal.vasp,0.31371116638183594
TiCrMo2_mp-1095914_Orthorhombic.vasp,0.2867368459701538
TiCr_mp-1216959_Orthorhombic.vasp,0.14310519397258759
TiCu2_mp-1077023_Orthorhombic.vasp,0.3790764808654785
TiCu3_mp-12546_Orthorhombic.vasp,0.40064293146133423
TiCu4_mp-1188441_Orthorhombic.vasp,0.4130164682865143
TiCuNi2_mp-1079193_Orthorhombic.vasp,0.4115372896194458
TiCuNi2_mp-1207070_Tetragonal.vasp,0.4063015580177307
TiCuNi2_mp-1216894_Tetragonal.vasp,0.29645732045173645
TiCuNi_mp-1216850_Tetragonal.vasp,0.36681950092315674
TiCu_mp-11364_Cubic.vasp,0.23313888907432556
TiCu_mp-2078_Tetragonal.vasp,0.48495370149612427
TiFe2_mp-2454_Hexagonal.vasp,0.31578657031059265
TiFe4_mp-1216986_Tetragonal.vasp,0.48131150007247925
TiFeCo2_mp-1097165_Orthorhombic.vasp,0.3412782549858093
TiFe_mp-1216834_Orthorhombic.vasp,0.10734052211046219
TiFe_mp-305_Cubic.vasp,0.4730129539966583
TiMn2Al_mp-865531_Cubic.vasp,0.4493757486343384
TiMn2Cr_mp-1097244_Orthorhombic.vasp,0.3580079674720764
TiMn2Mo_mp-1096044_Orthorhombic.vasp,0.3790179193019867
TiMn2V_mp-865678_Cubic.vasp,0.40881896018981934
TiMn2_mp-1949_Hexagonal.vasp,0.13233667612075806
TiMnAl_mp-1216913_Orthorhombic.vasp,0.5135408043861389
TiMnCo2_mp-865537_Cubic.vasp,0.14072173833847046
TiMnCr_mp-1216946_Orthorhombic.vasp,0.21310730278491974
TiMnV2_mp-1216769_Orthorhombic.vasp,0.3177146017551422
TiMnV_mp-1216731_Orthorhombic.vasp,0.4351556897163391
TiMo2_mp-1216675_Orthorhombic.vasp,0.33660656213760376
TiMo3_mp-1017983_Orthorhombic.vasp,0.2985537052154541
TiMo_mp-1216655_Orthorhombic.vasp,0.1525961458683014
TiMo_mp-998968_Orthorhombic.vasp,0.004446238279342651
TiNi3_mp-1409_Hexagonal.vasp,0.4544956088066101
TiNi_mp-1048_Monoclinic.vasp,0.31394341588020325
TiNi_mp-1067248_Orthorhombic.vasp,0.30912652611732483
TiNi_mp-1067475_Tetragonal.vasp,0.26619940996170044
TiNi_mp-1179013_Monoclinic.vasp,0.22351165115833282
TiNi_mp-1189328_Trigonal.vasp,0.2730614244937897
TiNi_mp-1190013_Tetragonal.vasp,0.2592822313308716
TiNi_mp-1216890_Hexagonal.vasp,0.30020010471343994
TiNi_mp-2716_Trigonal.vasp,0.26293158531188965
TiNi_mp-571_Cubic.vasp,0.18335455656051636
TiNi_mp-597_Trigonal.vasp,0.273237019777298
TiNi_mp-603347_Orthorhombic.vasp,0.24862635135650635
TiNi_mp-640189_Triclinic.vasp,0.22089064121246338
TiNi_mp-998945_Tetragonal.vasp,0.24770578742027283
TiV2Mo_mp-1095882_Orthorhombic.vasp,0.22790780663490295
TiVFe2_mp-1093976_Orthorhombic.vasp,0.2097117006778717
TiVFe_mp-1216964_Orthorhombic.vasp,0.14315152168273926
TiVMo2_mp-1096250_Orthorhombic.vasp,0.2521451711654663
TiV_mp-1216646_Orthorhombic.vasp,0.08595168590545654
V2Co9Mo_mp-1216772_Trigonal.vasp,0.5288674831390381
V2Cr2Fe_mp-1216576_Orthorhombic.vasp,0.21628525853157043
V2CrFe_mp-865490_Cubic.vasp,0.42881447076797485
V2CrMo_mp-1096734_Orthorhombic.vasp,0.304881751537323
V2FeMo_mp-1097660_Orthorhombic.vasp,0.23440498113632202
V3Co_mp-1585_Cubic.vasp,0.49646836519241333
V3Cr_mp-1187695_Cubic.vasp,0.2989289164543152
V3Cu_mp-1187753_Tetragonal.vasp,0.24907249212265015
V3Cu_mp-979283_Cubic.vasp,0.21213221549987793
V3Fe_mp-1079399_Cubic.vasp,0.4257625639438629
V3Fe_mp-1187697_Cubic.vasp,0.22187334299087524
V3Mo_mp-972071_Cubic.vasp,0.31419509649276733
V3Ni2_mp-1216708_Monoclinic.vasp,0.4250282645225525
V3Ni_mp-7226_Cubic.vasp,0.46819251775741577
V6CoNi_mp-1216439_Cubic.vasp,0.477499783039093
V6FeNi_mp-1216443_Cubic.vasp,0.45079469680786133
VCo2Ni_mp-1102168_Trigonal.vasp,0.5095511674880981
VCo3_mp-1017529_Cubic.vasp,0.574780285358429
VCo3_mp-1095057_Hexagonal.vasp,0.5645933747291565
VCo3_mp-1216405_Trigonal.vasp,0.437995582818985
VCo3_mp-542614_Hexagonal.vasp,0.5695099234580994
VCo3_mp-680599_Hexagonal.vasp,0.4065713584423065
VCo4_mp-1216400_Trigonal.vasp,0.4535388946533203
VCo_mp-1002109_Cubic.vasp,0.2025529146194458
VCr2Mo_mp-1096295_Orthorhombic.vasp,0.3293130099773407
VCr3_mp-1187696_Cubic.vasp,0.37049055099487305
VCrCo_mp-1216414_Orthorhombic.vasp,0.39649951457977295
VCrFe2_mp-1216349_Orthorhombic.vasp,0.24332021176815033
VCrMo2_mp-1096206_Orthorhombic.vasp,0.4099911153316498
VCrMo_mp-1216348_Orthorhombic.vasp,0.42970746755599976
VCr_mp-1216394_Orthorhombic.vasp,0.2873073220252991
VFe3_mp-1216352_Orthorhombic.vasp,0.15919426083564758
VFe3_mp-866134_Cubic.vasp,0.08046334981918335
VFe4_mp-1216329_Orthorhombic.vasp,0.14299458265304565
VFe_mp-1216347_Orthorhombic.vasp,0.1421552151441574
VFe_mp-1335_Cubic.vasp,0.2983596622943878
VMo_mp-1216323_Orthorhombic.vasp,0.3968219757080078
VMo_mp-995205_Hexagonal.vasp,0.3597438633441925
VNi2_mp-11531_Orthorhombic.vasp,0.43471288681030273
VNi3_mp-1216314_Tetragonal.vasp,0.4151588976383209
VNi3_mp-1216317_Trigonal.vasp,0.39377444982528687
VNi3_mp-171_Tetragonal.vasp,0.45556971430778503
VNi_mp-1216313_Trigonal.vasp,0.3739435076713562
